idVenda;idCliente;editora;categoria;jogo;valor
V00-001;1;CD Projekt Red;RPG;The Witcher III: Wild Hunt;39.99
V00-002;1;Team Cherry;Metroidvania;Hollow Knight;19.99
V00-003;2;Xbox Game Studios;Estrategia;Age of Empires IV;35.99
V00-004;3;Sony;Festa;Sing Star;9.90
V00-005;4;Xbox Game Studios;MMORPG;Sea of Thieves;15.90
V00-006;5;EA;Desporto;FIFA 21;29.90
V00-007;5;EA;Desporto;FIFA 22;39.90
V00-008;5;EA;Desporto;FIFA 23;69.90
V00-009;6;EA;Desporto;UFC 23;69.90
V00-010;6;CAPCOM;Luta;Street Fighter VI;55.90
V00-011;6;Bandai Namco;Luta;Tekken 7;69.90
V00-012;7;IO Interactive;Tiros;Hitman;52.90
V00-013;8;Activision;Tiros;Call of Duty: Modern Warfare II;69.90
V00-014;8;Team17;Festa;Overcooked 2;5.75
V00-015;9;Bandai Namco;RPG;Elden Ring;69.90
V00-016;9;FromSoftware;RPG;Dark Souls III;24.90
V00-017;10;EA;Corridas;F1 22;19.90
V00-018;10;Polyphony Digital;Corridas;Gran Turismo 7;59.90
V00-019;10;EA;Corridas;Need for Speed Heat;34.50
V00-020;11;Xbox Game Studios;Corridas;Forza Horizon 5;69.99
V00-021;11;Polyphony Digital;Corridas;Gran Turismo 7;59.90
V00-022;12;EA;Desporto;UFC 23;69.90
V00-023;12;CAPCOM;Luta;Street Fighter VI;55.90
V00-024;12;NetherRealm;Luta;Mortal Kombat 11;49.99
V00-025;9;CD Projekt Red;RPG;The Witcher III: Wild Hunt;39.99
V00-026;13;Sony;Festa;Sing Star;9.90
V00-027;14;Bandai Namco;RPG;Elden Ring;69.90
V00-028;14;Ubisoft;Festa;Monopoly Plus;2.50
V00-029;1;Ubisoft;Aventura;Far Cry 6;59.90
V00-030;15;Santa Monica;Aventura;God of War;59.90
V00-031;16;Xbox Game Studios;Estrategia;Age of Empires IV;35.99
V00-032;17;Giants;Simulador;Farming Simulator 22;31.25
V00-033;17;Coffee Stain;Simulador;Goat Simulator 3;19.99
V00-034;1;Annapuma;Aventura;Stray;29.99
V00-035;15;Naughty Dog;Aventura;The Last of Us;49.90
V00-036;19;Naughty Dog;Aventura;Uncharted 4;59.50
V00-037;20;Ubisoft;Aventura;Assassins Creed Valhalla;69.90
V00-038;21;Nintendo;Arcada;Super Mario Bros;1.99
V00-039;22;Rockstar;RPG;GTA V;29.90
